operator_id,name_cn,name_key,char_id,rarity,profession,branch,source_page,portrait_source,portrait_source_type,portrait_sha256,palette_version
op-003,伊内丝,ines,char_4087_ines,6,先锋,情报官,https://prts.wiki/w/%E4%BC%8A%E5%86%85%E4%B8%9D,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_4087_ines_2.png,portrait,be43e351df3746fb3f46ca17e35672fb4e51a05c66561b79035cc530f48fbacb,0.1.0
op-004,伺夜,vigil,char_427_vigil,6,先锋,战术家,https://prts.wiki/w/%E4%BC%BA%E5%A4%9C,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_427_vigil_2.png,portrait,e92405144071a2e9c83cdfa62dd83d68592d49edaa49b5d94824d04bca695d8b,0.1.0
op-007,凛御银灰,svash2,char_1045_svash2,6,先锋,策士,https://prts.wiki/w/%E5%87%9B%E5%BE%A1%E9%93%B6%E7%81%B0,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-007.webp,avatar,feae221fa54cca2f16a9079c58080cf2e7f3c9fc9565796a020d999895f3d4b4,0.1.0
op-012,嵯峨,saga,char_362_saga,6,先锋,尖兵,https://prts.wiki/w/%E5%B5%AF%E5%B3%A8,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_362_saga_2.png,portrait,afe15d104a6ee7858c506501d88a4a5e0032037c8916daba85305923206196cd,0.1.0
op-014,忍冬,vulpis,char_4026_vulpis,6,先锋,尖兵,https://prts.wiki/w/%E5%BF%8D%E5%86%AC,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-014.webp,avatar,cbb5832e73635e12b454d742e39009086cddb5390543d4ba8c0014c75b60e092,0.1.0
op-015,推进之王,siege,char_112_siege,6,先锋,尖兵,https://prts.wiki/w/%E6%8E%A8%E8%BF%9B%E4%B9%8B%E7%8E%8B,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_112_siege_2.png,portrait,520ba94950a38ac3bbb9c12f9df2252bb05de5d9e271577859dd95f2ac4cbc08,0.1.0
op-023,焰尾,flamtl,char_420_flamtl,6,先锋,尖兵,https://prts.wiki/w/%E7%84%B0%E5%B0%BE,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_420_flamtl_2.png,portrait,9d828ff58a725372ad865d00add0b2c3db55f7b47421be2eef859cb6652b9282,0.1.0
op-024,琴柳,sleach,char_479_sleach,6,先锋,执旗手,https://prts.wiki/w/%E7%90%B4%E6%9F%B3,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_479_sleach_2.png,portrait,7dc614673a6b555034fa2c32c03886f0a4f29c9fe4dfb0c0520fbb74b124b4fb,0.1.0
op-027,缪尔赛思,mlyss,char_249_mlyss,6,先锋,战术家,https://prts.wiki/w/%E7%BC%AA%E5%B0%94%E8%B5%9B%E6%80%9D,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_249_mlyss_2.png,portrait,c32321df95c8ce3bed3dd3cb6e3a965f1ea91d7cec44763acf9028abe8d36509,0.1.0
op-037,风笛,bpipe,char_222_bpipe,6,先锋,冲锋手,https://prts.wiki/w/%E9%A3%8E%E7%AC%9B,https://raw.githubusercontent.com/Aceship/Arknight-Images/main/characters/char_222_bpipe_2.png,portrait,c4bde48499b46a640c51e623efbe7e68259183ce0f37f279790f6822e309a47c,0.1.0
