operator_id,role,rank,hex,notes
op-003,theme,1,#92362B,auto_body_avatar_fixed_colorlist
op-003,accent_1,2,#46241E,auto_body_avatar_fixed_colorlist
op-003,accent_2,3,#AF7469,auto_body_avatar_fixed_colorlist
op-003,dark,4,#1B1717,auto_body_avatar_fixed_colorlist
op-003,light,5,#F3E6DE,auto_body_avatar_fixed_colorlist
op-003,neutral,6,#1B1717,auto_body_avatar_fixed_colorlist
op-003,support_7,7,#888281,auto_body_avatar_fixed_colorlist
op-003,support_8,8,#4A423F,auto_body_avatar_fixed_colorlist
op-004,theme,1,#3A3F47,auto_body_avatar_fixed_colorlist
op-004,accent_1,2,#3A3F47,auto_body_avatar_fixed_colorlist
op-004,accent_2,3,#15171F,auto_body_avatar_fixed_colorlist
op-004,dark,4,#15171F,auto_body_avatar_fixed_colorlist
op-004,light,5,#E2D8D4,auto_body_avatar_fixed_colorlist
op-004,neutral,6,#E2D8D4,auto_body_avatar_fixed_colorlist
op-004,support_7,7,#211756,auto_body_avatar_fixed_colorlist
op-004,support_8,8,#80838B,auto_body_avatar_fixed_colorlist
op-007,theme,1,#603F6C,auto_body_avatar_fixed_colorlist
op-007,accent_1,2,#603F6C,auto_body_avatar_fixed_colorlist
op-007,accent_2,3,#1B1C24,auto_body_avatar_fixed_colorlist
op-007,dark,4,#1B1C24,auto_body_avatar_fixed_colorlist
op-007,light,5,#F1DEE0,auto_body_avatar_fixed_colorlist
op-007,neutral,6,#E1E1E8,auto_body_avatar_fixed_colorlist
op-007,support_7,7,#87848E,auto_body_avatar_fixed_colorlist
op-007,support_8,8,#4D4B57,auto_body_avatar_fixed_colorlist
op-012,theme,1,#CB989F,auto_body_avatar_fixed_colorlist
op-012,accent_1,2,#CB989F,auto_body_avatar_fixed_colorlist
op-012,accent_2,3,#121116,auto_body_avatar_fixed_colorlist
op-012,dark,4,#121116,auto_body_avatar_fixed_colorlist
op-012,light,5,#FBEFE8,auto_body_avatar_fixed_colorlist
